Vehicle_ID,Vehicle_Type,Color,Speed_KMH,Plate_Number,Timestamp,Violation_Status
1,Motorcycle,Red,45.7,TS42EP2712,2026-06-20 13:17:23,Safe
1,Motorcycle,Red,45.7,TS42EP2712,2026-06-20 13:17:24,Safe
1,Motorcycle,Red,45.7,TS42EP2712,2026-06-20 13:17:25,Safe
1,Motorcycle,Red,45.7,TS42EP2712,2026-06-20 13:17:26,Safe
1,Motorcycle,Red,45.7,TS42EP2712,2026-06-20 13:17:27,Safe
1,Motorcycle,Red,45.7,TS42EP2712,2026-06-20 13:17:28,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:43,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:44,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:45,Safe
3,Car,White,89.4,AP65EM6906,2026-06-20 13:17:45,Overspeed
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:46,Safe
3,Car,White,89.4,AP65EM6906,2026-06-20 13:17:46,Overspeed
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:47,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:47,Safe
3,Car,White,89.4,AP65EM6906,2026-06-20 13:17:47,Overspeed
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:48,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:48,Safe
3,Car,White,89.4,AP65EM6906,2026-06-20 13:17:48,Overspeed
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:49,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:49,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:49,Safe
3,Car,White,89.4,AP65EM6906,2026-06-20 13:17:49,Overspeed
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:50,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:50,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:50,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:50,Safe
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:51,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:51,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:51,Safe
2,Bus,Black,51.9,TS60YW8464,2026-06-20 13:17:51,Safe
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:52,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:52,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:52,Safe
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:53,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:53,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:53,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:17:54,Safe
4,Motorcycle,Red,52.9,KA50UN7189,2026-06-20 13:17:54,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:54,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:54,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:17:55,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:55,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:55,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:17:56,Safe
5,Bus,Red,55.0,UP58HY7714,2026-06-20 13:17:56,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:56,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:17:57,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:57,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:17:58,Safe
6,Car,White,46.4,AP56JW2698,2026-06-20 13:17:58,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:17:59,Safe
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:17:59,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:18:00,Safe
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:00,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:18:01,Safe
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:01,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:18:02,Safe
9,Car,Black,92.5,UP34TN7960,2026-06-20 13:18:02,Overspeed
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:02,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:18:03,Safe
9,Car,Black,92.5,UP34TN7960,2026-06-20 13:18:03,Overspeed
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:04,Safe
7,Truck,White,42.3,HR28JZ8028,2026-06-20 13:18:04,Safe
9,Car,Black,92.5,UP34TN7960,2026-06-20 13:18:04,Overspeed
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:05,Safe
9,Car,Black,92.5,UP34TN7960,2026-06-20 13:18:05,Overspeed
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:06,Safe
9,Car,Black,92.5,UP34TN7960,2026-06-20 13:18:06,Overspeed
8,Motorcycle,Yellow,54.2,MH62IS3169,2026-06-20 13:18:07,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:07,Safe
9,Car,Black,92.5,UP34TN7960,2026-06-20 13:18:08,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:08,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:08,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:09,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:10,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:11,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:11,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:12,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:12,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:13,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:13,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:14,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:14,Safe
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:15,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:15,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:15,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:16,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:16,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:16,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:17,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:17,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:17,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:17,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:18,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:18,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:18,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:19,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:19,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:19,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:19,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:20,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:20,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:20,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:21,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:21,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:22,Safe
11,Car,Green,41.1,KA62WN1498,2026-06-20 13:18:22,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:22,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:22,Overspeed
10,Car,Green,35.5,KA65RN8726,2026-06-20 13:18:23,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:23,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:23,Overspeed
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:24,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:24,Overspeed
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:25,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:25,Safe
12,Car,Gray,74.7,AP86VS3601,2026-06-20 13:18:25,Overspeed
